capital = 930

oob = "FMU_1936"

# Starting tech
set_technology = {
	tech_support = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	gw_artillery = 1
	gwtank = 1
	early_fighter = 1
	early_bomber = 1
	panzerschiffe = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	basic_ship_hull_carrier = 1
	early_ship_hull_carrier = 1
	panzerschiffe = 1
	pre_dreadnoughts = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	mtg_transport = 1
	basic_torpedo = 1
	improved_ship_torpedo_launcher = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_secondary_battery = 1
	improved_secondary_battery = 1
	basic_depth_charges = 1
	sonar = 1
	basic_cruiser_armor_scheme = 1
}

starting_train_buffer = 2
set_research_slots = 3
set_convoys = 55
set_stability = 0.8
set_war_support = 0.2

set_politics = {
	ruling_party = neutrality
	last_election = "1936.1.1"
	election_frequency = 36
	elections_allowed = yes
}

set_popularities = {
	democratic = 36
	fascism = 20
	neutrality = 44
}

#Leaders
recruit_character = FMU_H_Ganzer
recruit_character = FMU_E_Austerlitz
recruit_character = FMU_J_Steinman
recruit_character = FMU_K_Ymir
#Army
recruit_character = FMU_Anslem_Guderian
recruit_character = FMU_Uther_von_Rindige
recruit_character = FMU_T_Degurachaff #Shes not visible Calmdown
recruit_character = FMU_J_Artlet
recruit_character = FMU_L_Smith
#Navy
recruit_character = FMU_F_Slade
recruit_character = FMU_C_Wagner
recruit_character = FMU_A_Roth
recruit_character = FMU_G_Boehm
recruit_character = FMU_W_Kuhn
recruit_character = FMU_A_Wolff
#Theorists
recruit_character = FMU_rocket_scientist
recruit_character = FMU_nuclear_scientist
recruit_character = FMU_close_air_support_proponent
recruit_character = FMU_air_warfare_theorist
recruit_character = FMU_dive_bomber_theorist
recruit_character = FMU_naval_theorist
recruit_character = FMU_army_chief_organization
recruit_character = FMU_army_chief_drill
recruit_character = FMU_army_chief_offensive
recruit_character = FMU_army_chief_maneuver
recruit_character = FMU_air_chief_ground_support
recruit_character = FMU_air_chief_all_weather
#HighCom
recruit_character = FMU_army_infantry
recruit_character = FMU_army_logistics
recruit_character = FMU_air_close_air_support
recruit_character = FMU_air_bomber_interception
recruit_character = FMU_navy_naval_air_defense
recruit_character = FMU_navy_anti_submarine
#PoliticalAdvisors
recruit_character = FMU_fortification_engineer
recruit_character = FMU_armaments_organizer
recruit_character = FMU_captain_of_industry
recruit_character = FMU_war_industrialist
recruit_character = FMU_communist_revolutionary
recruit_character = FMU_democratic_reformer
recruit_character = FMU_fascist_demagogue
recruit_character = FMU_backroom_backstabber
recruit_character = FMU_silent_workhorse
recruit_character = FMU_smooth_talking_charmer
recruit_character = FMU_anti_fascist_agent
recruit_character = FMU_monarchist_media_mogul
recruit_character = FMU_economist
recruit_character = FMU_connected_citizen
recruit_character = FMU_liberal_journalist
recruit_character = FMU_head_of_intelligence

if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
		gwtank = 1
		basic_light_tank = 1
		improved_light_tank = 1
		basic_heavy_tank = 1
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		gwtank_chassis = 1
		basic_light_tank_chassis = 1
		improved_light_tank_chassis = 1
		basic_heavy_tank_chassis = 1
		engine_tech_1 = 1
	}
}

if = {
	limit = {
		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Man the Guns"
		}
	}
	set_autonomy = {
		target = MNU
		autonomous_state = autonomy_integrated_puppet
	}
	else = {
		puppet = MNU
	}
}
###DREADFUL FMU SHIPS###
create_equipment_variant = {
	name = "Derfflinger Class"
	type = ship_hull_heavy_1
	name_group = FMU_BC_HISTORICAL
	parent_version = 0
	modules = {
       	fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bc_1
		fixed_ship_radar_slot = empty
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		rear_1_custom_slot = ship_heavy_battery_1
		mid_1_custom_slot = ship_secondaries_1
		mid_2_custom_slot = ship_secondaries_1
		front_1_custom_slot = ship_heavy_battery_1
   	}
}
create_equipment_variant = {
	name = "Holtzendorff Class"
	type = ship_hull_cruiser_panzerschiff
	name_group = FMU_BC_HISTORICAL
	parent_version = 0
	modules = {
       	fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		rear_1_custom_slot = ship_torpedo_1
		mid_1_custom_slot = ship_secondaries_1
		mid_2_custom_slot = ship_secondaries_1
		front_1_custom_slot = ship_heavy_battery_1
   	}
}
create_equipment_variant = {
	name = "Schwarzenberg Class"
	type = ship_hull_cruiser_1
	name_group = FMU_CL_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		mid_1_custom_slot = ship_light_medium_battery_1
		mid_2_custom_slot = ship_anti_air_1
		rear_1_custom_slot = ship_airplane_launcher_1
	}
}
create_equipment_variant = {
	name = "Siegfried Class"
	type = ship_hull_light_1
	name_group = FMU_DD_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_1
		mid_1_custom_slot = ship_torpedo_1
		rear_1_custom_slot = ship_anti_air_1
	}
}
create_equipment_variant = {
	name = "Freya Class"
	type = ship_hull_light_1
	name_group = FMU_DD_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
